category,job_index,enzyme_name,inhibitor_name,complex_score,pair_iptm_0_1,pair_iptm_1_0,iptm_global,ptm_global,ranking_score,has_clash,fraction_disordered,job_dir,run_dir,summary_json
,27,Alpha-glucosidase 2_alpha_glycans_,mut06,0.68,0.68,0.68,0.68,0.73,0.74,0,0.09,027_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut06,trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut06,outputs/027_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut06/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut06/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut06_summary_confidences.json
,30,Alpha-glucosidase 2_alpha_glycans_,mut09,0.64,0.64,0.64,0.64,0.75,0.7,0,0.07,030_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut09,trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut09,outputs/030_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut09/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut09/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut09_summary_confidences.json
,26,Alpha-glucosidase 2_alpha_glycans_,mut05,0.61,0.61,0.61,0.61,0.75,0.68,0,0.08,026_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut05,trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut05,outputs/026_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut05/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut05/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut05_summary_confidences.json
,22,Alpha-glucosidase 2_alpha_glycans_,mut01,0.59,0.59,0.59,0.59,0.77,0.67,0,0.07,022_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut01,trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut01,outputs/022_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut01/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut01/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut01_summary_confidences.json
,32,Alpha-glucosidase 2_alpha_glycans_,mut11,0.56,0.56,0.56,0.56,0.72,0.64,0,0.09,032_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut11,trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut11,outputs/032_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut11/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut11/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut11_summary_confidences.json
,29,Alpha-glucosidase 2_alpha_glycans_,mut08,0.44,0.44,0.44,0.44,0.76,0.54,0,0.07,029_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut08,trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut08,outputs/029_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut08/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut08/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut08_summary_confidences.json
,31,Alpha-glucosidase 2_alpha_glycans_,mut10,0.35,0.35,0.35,0.35,0.75,0.47,0,0.08,031_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut10,trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut10,outputs/031_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut10/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut10/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut10_summary_confidences.json
,25,Alpha-glucosidase 2_alpha_glycans_,mut04,0.34,0.34,0.34,0.34,0.72,0.46,0,0.09,025_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut04,trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut04,outputs/025_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut04/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut04/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut04_summary_confidences.json
,23,Alpha-glucosidase 2_alpha_glycans_,mut02,0.33,0.33,0.33,0.33,0.75,0.46,0,0.09,023_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut02,trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut02,outputs/023_TRINITY_GG_10529_c0_g1 Alpha-glucosidase 2_alpha_glycans__mut02/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut02/trinity_gg_10529_c0_g1_alpha-glucosidase_2_alpha_glycans__mut02_summary_confidences.json
,15,glucoamylase P_alpha_glycans_,mut05,0.29,0.29,0.29,0.29,0.65,0.41,0,0.11,015_TRINITY_GG_12716_c17_g1 glucoamylase P_alpha_glycans__mut05,trinity_gg_12716_c17_g1_glucoamylase_p_alpha_glycans__mut05,outputs/015_TRINITY_GG_12716_c17_g1 glucoamylase P_alpha_glycans__mut05/trinity_gg_12716_c17_g1_glucoamylase_p_alpha_glycans__mut05/trinity_gg_12716_c17_g1_glucoamylase_p_alpha_glycans__mut05_summary_confidences.json
